"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Nov 14 04:44:10 UTC 2022","Mon Nov 14 04:44:18 UTC 2022","7966","","Storage page content test","","Storage page content test","Storage test page","Storage test page",""
"passed","Mon Nov 14 04:43:16 UTC 2022","Mon Nov 14 04:43:25 UTC 2022","8595","","Forgot password page test","","Forgot password page test","Function test","Function test",""
"passed","Mon Nov 14 04:44:27 UTC 2022","Mon Nov 14 04:44:32 UTC 2022","5618","","Storage page content test","","Storage page content test","SIP page test","SIP page test",""
"passed","Mon Nov 14 04:44:06 UTC 2022","Mon Nov 14 04:44:17 UTC 2022","11104","","Forgot password page test","","Forgot password page test","Function test","Function test",""
"passed","Mon Nov 14 04:44:26 UTC 2022","Mon Nov 14 04:44:41 UTC 2022","14380","","E2E Login test","","E2E Login test","Login with wrong password","Login with wrong password",""
"skipped","Mon Nov 14 04:44:50 UTC 2022","Mon Nov 14 04:44:50 UTC 2022","0","","E2E Login test","","E2E Login test","Login with correct credentials","Login with correct credentials",""
"passed","Mon Nov 14 04:46:29 UTC 2022","Mon Nov 14 04:46:37 UTC 2022","8040","","Support center test","","Support center test","Search field test","Search field test",""
"passed","Mon Nov 14 04:42:39 UTC 2022","Mon Nov 14 04:42:50 UTC 2022","11268","","Community registration","","Community registration","Registration in community","Registration in community",""
"passed","Mon Nov 14 04:44:21 UTC 2022","Mon Nov 14 04:44:27 UTC 2022","5730","","Storage page content test","","Storage page content test","Carrers page test","Carrers page test",""
"passed","Mon Nov 14 04:45:03 UTC 2022","Mon Nov 14 04:45:32 UTC 2022","28790","","Support center test","","Support center test","Collections links test","Collections links test",""
"passed","Mon Nov 14 04:46:14 UTC 2022","Mon Nov 14 04:46:23 UTC 2022","9315","","Verification function test","","Verification function test","Resend verification test","Resend verification test",""
"passed","Mon Nov 14 04:45:07 UTC 2022","Mon Nov 14 04:45:21 UTC 2022","14369","","Main page tests","","Main page tests","Side menu test","Side menu test",""
"passed","Mon Nov 14 04:44:41 UTC 2022","Mon Nov 14 04:44:50 UTC 2022","9334","","E2E Login test","","E2E Login test","Login with wrong email","Login with wrong email",""
"passed","Mon Nov 14 04:45:46 UTC 2022","Mon Nov 14 04:45:51 UTC 2022","5346","","Storage page content test","","Storage page content test","Carrers page test","Carrers page test",""
"passed","Mon Nov 14 04:43:46 UTC 2022","Mon Nov 14 04:43:54 UTC 2022","7247","","Main page tests","","Main page tests","Drop-down menu test","Drop-down menu test",""
